
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
 104  16 2.03+07 4.84-04 4.94-04 5.03-04 5.11-04 5.19-04 5.26-04 5.80-04 6.12-04 6.34-04 6.49-04 0.00+00
 105  16 1.00-30 2.50-05 2.29-05 2.12-05 1.97-05 1.85-05 1.74-05 1.14-05 8.63-06 7.03-06 5.97-06 0.00+00
 106  16 1.00-30 3.30-04 3.35-04 3.40-04 3.44-04 3.48-04 3.51-04 3.75-04 3.88-04 3.96-04 4.01-04 0.00+00
 107  16 1.00-30 3.00-05 2.84-05 2.71-05 2.62-05 2.54-05 2.48-05 2.21-05 2.15-05 2.12-05 2.12-05 0.00+00
 108  16 1.00-30 2.96-04 3.03-04 3.09-04 3.14-04 3.19-04 3.23-04 3.53-04 3.68-04 3.78-04 3.84-04 0.00+00
 109  16 1.00-30 8.49-05 8.41-05 8.37-05 8.35-05 8.34-05 8.33-05 8.48-05 8.64-05 8.77-05 8.86-05 0.00+00
 110  16 1.00-30 3.65-05 3.35-05 3.10-05 2.89-05 2.71-05 2.56-05 1.67-05 1.26-05 1.02-05 8.65-06 0.00+00
 111  16 1.00-30 5.72-05 5.29-05 4.93-05 4.62-05 4.36-05 4.13-05 2.74-05 2.09-05 1.70-05 1.45-05 0.00+00
 112  16 1.00-30 2.03-05 1.84-05 1.69-05 1.57-05 1.47-05 1.38-05 8.77-06 6.55-06 5.28-06 4.46-06 0.00+00
 113  16 1.00-30 3.25-05 3.16-05 3.10-05 3.05-05 3.01-05 2.98-05 2.88-05 2.87-05 2.88-05 2.89-05 0.00+00
 114  16 3.80+01 1.47-05 1.37-05 1.29-05 1.22-05 1.15-05 1.10-05 7.60-06 5.93-06 4.93-06 4.25-06 0.00+00
 115  16 2.74+06 4.94-05 4.88-05 4.84-05 4.81-05 4.78-05 4.77-05 4.72-05 4.74-05 4.77-05 4.79-05 0.00+00
 116  16 1.00-30 1.41-05 1.31-05 1.22-05 1.15-05 1.08-05 1.02-05 6.93-06 5.35-06 4.41-06 3.79-06 0.00+00
 117  16 7.90+05 2.48-05 2.45-05 2.43-05 2.42-05 2.40-05 2.39-05 2.33-05 2.30-05 2.27-05 2.26-05 0.00+00
 118  16 1.00-30 1.82-05 1.75-05 1.70-05 1.65-05 1.60-05 1.56-05 1.30-05 1.16-05 1.07-05 1.00-05 0.00+00
 119  16 1.02+01 7.95-06 7.45-06 7.02-06 6.65-06 6.32-06 6.03-06 4.23-06 3.35-06 2.82-06 2.47-06 0.00+00
 120  16 1.00-30 6.08-06 5.61-06 5.22-06 4.89-06 4.61-06 4.37-06 2.92-06 2.24-06 1.84-06 1.57-06 0.00+00
 121  16 1.00-30 6.91-05 6.99-05 7.05-05 7.11-05 7.17-05 7.22-05 7.55-05 7.72-05 7.82-05 7.90-05 0.00+00
 122  16 1.00-30 5.06-05 4.60-05 4.24-05 3.94-05 3.69-05 3.48-05 2.27-05 1.73-05 1.42-05 1.21-05 0.00+00
 123  16 1.08+11 5.78-04 5.69-04 5.67-04 5.69-04 5.75-04 5.83-04 6.93-04 8.08-04 9.11-04 1.00-03 8.97-04
 124  16 1.24+03 1.74-04 1.60-04 1.49-04 1.40-04 1.33-04 1.26-04 8.60-05 6.70-05 5.57-05 4.82-05 0.00+00
 125  16 1.00-30 4.43-03 4.45-03 4.48-03 4.51-03 4.53-03 4.55-03 4.70-03 4.78-03 4.84-03 4.88-03 0.00+00
 126  16 7.21+04 1.79-04 1.67-04 1.57-04 1.48-04 1.41-04 1.34-04 9.40-05 7.42-05 6.22-05 5.41-05 0.00+00
 127  16 1.74+08 6.56-04 6.58-04 6.60-04 6.64-04 6.69-04 6.73-04 7.19-04 7.54-04 7.78-04 7.97-04 0.00+00
 128  16 1.17+04 2.36-04 2.20-04 2.06-04 1.94-04 1.84-04 1.74-04 1.19-04 9.15-05 7.53-05 6.44-05 0.00+00
 129  16 1.12+05 3.15-04 2.94-04 2.76-04 2.60-04 2.46-04 2.34-04 1.60-04 1.23-04 1.01-04 8.67-05 0.00+00
 130  16 1.00-30 6.79-04 6.72-04 6.66-04 6.62-04 6.58-04 6.55-04 6.42-04 6.39-04 6.39-04 6.39-04 0.00+00
 131  16 1.05+12 4.61-03 4.82-03 5.02-03 5.21-03 5.40-03 5.58-03 7.15-03 8.39-03 9.42-03 1.03-02 7.78-03
 132  16 1.00-30 3.52-04 3.30-04 3.11-04 2.95-04 2.81-04 2.68-04 1.86-04 1.46-04 1.21-04 1.04-04 0.00+00
 133  16 1.68+08 3.22-03 3.28-03 3.34-03 3.40-03 3.45-03 3.50-03 3.84-03 4.06-03 4.20-03 4.30-03 0.00+00
 134  16 1.00-30 4.27-04 4.19-04 4.13-04 4.09-04 4.05-04 4.02-04 3.94-04 3.97-04 4.00-04 4.04-04 0.00+00
 135  16 1.00-30 4.91-04 4.61-04 4.35-04 4.12-04 3.91-04 3.73-04 2.60-04 2.03-04 1.68-04 1.45-04 0.00+00
 136  16 1.00-30 2.66-04 2.47-04 2.32-04 2.18-04 2.06-04 1.96-04 1.32-04 1.01-04 8.27-05 7.05-05 0.00+00
 137  16 1.00-30 2.63-03 2.69-03 2.74-03 2.79-03 2.83-03 2.87-03 3.14-03 3.28-03 3.37-03 3.43-03 0.00+00
 138  16 1.00-30 4.72-04 4.68-04 4.66-04 4.64-04 4.63-04 4.63-04 4.64-04 4.69-04 4.73-04 4.76-04 0.00+00
 139  16 1.00-30 4.09-04 3.81-04 3.57-04 3.36-04 3.17-04 3.01-04 2.02-04 1.54-04 1.26-04 1.07-04 0.00+00
  18  17 1.06-03 3.54-02 3.31-02 3.11-02 2.93-02 2.78-02 2.65-02 1.87-02 1.51-02 1.31-02 1.18-02 0.00+00
  19  17 6.38+02 5.92-02 5.61-02 5.34-02 5.10-02 4.89-02 4.71-02 3.66-02 3.20-02 2.93-02 2.76-02 0.00+00
  20  17 1.00-30 2.62-02 2.44-02 2.28-02 2.14-02 2.02-02 1.91-02 1.30-02 1.04-02 9.00-03 8.08-03 0.00+00
  21  17 2.40+01 2.29-02 2.11-02 1.96-02 1.84-02 1.72-02 1.63-02 1.09-02 8.60-03 7.32-03 6.50-03 0.00+00
  22  17 3.14-01 3.10-02 2.93-02 2.77-02 2.64-02 2.53-02 2.43-02 1.86-02 1.62-02 1.48-02 1.40-02 0.00+00
  23  17 2.02+04 2.23-02 2.04-02 1.88-02 1.74-02 1.62-02 1.52-02 9.46-03 7.00-03 5.63-03 4.76-03 0.00+00
  24  17 7.09+04 9.62-03 9.06-03 8.60-03 8.23-03 7.92-03 7.65-03 6.19-03 5.56-03 5.20-03 4.96-03 0.00+00
  25  17 9.50+04 2.26-03 2.10-03 1.97-03 1.86-03 1.76-03 1.67-03 1.16-03 9.17-04 7.74-04 6.78-04 0.00+00
  26  17 2.11+02 3.33-03 3.20-03 3.09-03 3.00-03 2.92-03 2.85-03 2.48-03 2.33-03 2.24-03 2.19-03 0.00+00
  27  17 6.60+05 6.72-03 6.25-03 5.86-03 5.54-03 5.26-03 5.01-03 3.60-03 2.92-03 2.52-03 2.24-03 0.00+00
  28  17 2.48+04 2.56-03 2.22-03 1.96-03 1.75-03 1.58-03 1.45-03 7.85-04 5.43-04 4.18-04 3.41-04 7.00-08
  29  17 1.36+06 4.68-04 4.07-04 3.61-04 3.25-04 2.95-04 2.71-04 1.49-04 1.04-04 8.11-05 6.68-05 9.65-07
  30  17 1.68+02 2.25-03 1.93-03 1.69-03 1.51-03 1.36-03 1.24-03 6.58-04 4.51-04 3.45-04 2.80-04 0.00+00
  31  17 5.97+03 4.27-03 3.69-03 3.26-03 2.91-03 2.64-03 2.41-03 1.32-03 9.25-04 7.18-04 5.92-04 0.00+00
  32  17 5.17+02 1.60-03 1.42-03 1.27-03 1.15-03 1.06-03 9.74-04 5.51-04 3.88-04 3.02-04 2.48-04 0.00+00
  33  17 2.90+03 1.62-03 1.42-03 1.27-03 1.15-03 1.05-03 9.68-04 5.45-04 3.85-04 3.00-04 2.47-04 0.00+00
  34  17 5.59+10 5.70-02 5.77-02 5.83-02 5.89-02 5.95-02 6.01-02 6.53-02 6.93-02 7.26-02 7.52-02 1.46-02
  35  17 1.20+10 2.54-02 2.54-02 2.55-02 2.56-02 2.56-02 2.58-02 2.70-02 2.82-02 2.93-02 3.01-02 5.15-03
  36  17 4.86+02 2.68-03 2.43-03 2.22-03 2.04-03 1.90-03 1.77-03 1.10-03 8.17-04 6.63-04 5.65-04 0.00+00
  37  17 9.35+08 3.97-03 3.76-03 3.59-03 3.45-03 3.33-03 3.23-03 2.75-03 2.58-03 2.51-03 2.48-03 3.57-04
  38  17 6.44+07 7.92-03 7.07-03 6.46-03 6.00-03 5.64-03 5.35-03 4.11-03 3.74-03 3.58-03 3.50-03 0.00+00
  39  17 1.46+06 2.96-03 2.55-03 2.25-03 2.01-03 1.83-03 1.67-03 9.40-04 6.72-04 5.31-04 4.44-04 0.00+00
  40  17 1.84+11 9.41-03 8.73-03 8.27-03 7.97-03 7.76-03 7.62-03 7.65-03 8.32-03 9.04-03 9.71-03 6.43-03
  41  17 1.35+10 4.70-03 4.16-03 3.77-03 3.47-03 3.24-03 3.05-03 2.22-03 2.00-03 1.92-03 1.90-03 7.82-04
  42  17 1.10+02 4.93-03 4.43-03 4.06-03 3.78-03 3.55-03 3.37-03 2.51-03 2.21-03 2.06-03 1.97-03 0.00+00
  43  17 8.74+09 2.66-03 2.34-03 2.11-03 1.92-03 1.78-03 1.66-03 1.12-03 9.41-04 8.63-04 8.25-04 2.93-04
  44  17 1.98+10 4.45-03 3.96-03 3.60-03 3.33-03 3.12-03 2.95-03 2.26-03 2.12-03 2.10-03 2.13-03 1.10-03
  45  17 6.58+09 9.48-04 8.39-04 7.57-04 6.93-04 6.41-04 5.98-04 3.87-04 3.10-04 2.71-04 2.49-04 6.96-05
  46  17 7.18-04 1.49-03 1.33-03 1.20-03 1.10-03 1.02-03 9.50-04 5.87-04 4.37-04 3.53-04 2.99-04 0.00+00
  47  17 1.67+08 7.33-02 7.29-02 7.27-02 7.25-02 7.24-02 7.24-02 7.27-02 7.31-02 7.34-02 7.37-02 0.00+00
  48  17 3.17+07 4.48-03 4.13-03 3.86-03 3.64-03 3.46-03 3.31-03 2.55-03 2.26-03 2.11-03 2.02-03 0.00+00
  49  17 7.36+07 5.71-03 5.25-03 4.90-03 4.63-03 4.41-03 4.22-03 3.34-03 3.03-03 2.88-03 2.79-03 0.00+00
  50  17 1.00-30 4.15-03 3.81-03 3.55-03 3.34-03 3.16-03 3.01-03 2.24-03 1.92-03 1.75-03 1.65-03 0.00+00
  51  17 7.13+05 2.62-03 2.35-03 2.14-03 1.97-03 1.83-03 1.71-03 1.06-03 7.83-04 6.30-04 5.31-04 0.00+00
  52  17 5.35+07 4.25-03 3.98-03 3.78-03 3.62-03 3.49-03 3.38-03 2.87-03 2.70-03 2.62-03 2.58-03 0.00+00
  53  17 4.80+01 3.86-05 3.35-05 2.96-05 2.66-05 2.41-05 2.21-05 1.23-05 8.67-06 6.74-06 5.55-06 0.00+00
  54  17 9.46+05 8.32-04 8.01-04 7.77-04 7.59-04 7.44-04 7.32-04 6.74-04 6.53-04 6.43-04 6.37-04 0.00+00
  55  17 7.46+06 2.52-03 2.29-03 2.12-03 1.97-03 1.85-03 1.75-03 1.21-03 9.76-04 8.48-04 7.65-04 0.00+00
  56  17 3.75+12 1.08-01 1.11-01 1.14-01 1.18-01 1.20-01 1.23-01 1.48-01 1.67-01 1.82-01 1.95-01 9.93-02
  57  17 1.00-30 4.75-03 4.37-03 4.07-03 3.83-03 3.63-03 3.45-03 2.53-03 2.14-03 1.93-03 1.79-03 0.00+00
  58  17 4.30+12 2.03-01 2.10-01 2.16-01 2.22-01 2.28-01 2.34-01 2.81-01 3.17-01 3.47-01 3.72-01 1.89-01
  59  17 1.00-30 4.42-03 4.06-03 3.78-03 3.55-03 3.36-03 3.21-03 2.40-03 2.09-03 1.93-03 1.83-03 0.00+00
  60  17 6.16+04 5.23-03 4.82-03 4.49-03 4.23-03 4.01-03 3.82-03 2.79-03 2.36-03 2.12-03 1.96-03 0.00+00
  61  17 2.29+11 1.52-02 1.52-02 1.52-02 1.53-02 1.54-02 1.55-02 1.70-02 1.85-02 1.99-02 2.11-02 1.00-02
  62  17 5.10+04 4.28-03 3.88-03 3.56-03 3.30-03 3.08-03 2.89-03 1.86-03 1.42-03 1.17-03 1.01-03 0.00+00
  63  17 1.00-30 5.82-03 5.54-03 5.32-03 5.15-03 5.01-03 4.89-03 4.33-03 4.13-03 4.04-03 3.98-03 0.00+00
  64  17 8.07+08 1.22-04 1.08-04 9.75-05 8.94-05 8.29-05 7.78-05 5.50-05 4.88-05 4.68-05 4.63-05 2.03-05
  65  17 3.96+08 9.88-05 8.57-05 7.59-05 6.83-05 6.23-05 5.74-05 3.48-05 2.76-05 2.43-05 2.26-05 9.57-06
  66  17 3.45+09 6.46-05 5.84-05 5.38-05 5.03-05 4.76-05 4.55-05 3.79-05 3.75-05 3.88-05 4.05-05 2.77-05
  67  17 1.11+08 1.61-04 1.41-04 1.25-04 1.13-04 1.04-04 9.63-05 6.04-05 4.82-05 4.23-05 3.88-05 4.45-06
  68  17 1.78+04 5.29-04 4.58-04 4.04-04 3.62-04 3.27-04 2.99-04 1.61-04 1.11-04 8.52-05 6.94-05 0.00+00
  69  17 5.53+04 2.00-04 1.74-04 1.54-04 1.38-04 1.25-04 1.14-04 6.29-05 4.40-05 3.41-05 2.80-05 0.00+00
  70  17 1.66+06 2.72-04 2.39-04 2.15-04 1.95-04 1.80-04 1.67-04 1.08-04 8.72-05 7.69-05 7.07-05 0.00+00
  71  17 4.24+06 5.28-04 4.74-04 4.33-04 4.01-04 3.75-04 3.54-04 2.53-04 2.18-04 2.00-04 1.90-04 0.00+00
  72  17 6.51+02 1.59-04 1.39-04 1.24-04 1.12-04 1.02-04 9.41-05 5.43-05 3.94-05 3.15-05 2.66-05 0.00+00
  73  17 3.24+10 1.22-03 1.24-03 1.27-03 1.29-03 1.31-03 1.34-03 1.56-03 1.75-03 1.90-03 2.03-03 1.05-03
  74  17 1.00-30 1.62-04 1.46-04 1.34-04 1.24-04 1.16-04 1.10-04 7.99-05 6.92-05 6.38-05 6.05-05 0.00+00
  75  17 2.55+03 1.35-04 1.19-04 1.06-04 9.63-05 8.82-05 8.14-05 4.71-05 3.38-05 2.67-05 2.21-05 0.00+00
  76  17 2.51+09 3.77-04 3.20-04 2.80-04 2.49-04 2.25-04 2.06-04 1.21-04 9.53-05 8.38-05 7.79-05 2.81-05
  77  17 4.33+04 3.25-05 2.73-05 2.36-05 2.08-05 1.86-05 1.68-05 8.59-06 5.80-06 4.39-06 3.54-06 1.60-10
  78  17 2.93+07 9.29-04 8.63-04 8.16-04 7.80-04 7.52-04 7.30-04 6.33-04 6.05-04 5.94-04 5.88-04 0.00+00
  79  17 8.80+05 3.88-04 3.47-04 3.15-04 2.89-04 2.69-04 2.51-04 1.61-04 1.23-04 1.02-04 8.80-05 0.00+00
  80  17 8.34+02 7.74-05 6.51-05 5.61-05 4.94-05 4.41-05 3.99-05 2.05-05 1.39-05 1.06-05 8.60-06 0.00+00
  81  17 2.45+05 4.41-04 3.85-04 3.44-04 3.14-04 2.90-04 2.70-04 1.81-04 1.50-04 1.34-04 1.24-04 0.00+00
  82  17 1.88+04 1.33-04 1.13-04 9.86-05 8.77-05 7.92-05 7.23-05 4.05-05 2.96-05 2.40-05 2.07-05 0.00+00
  83  17 2.18+05 9.83-05 8.73-05 7.94-05 7.35-05 6.88-05 6.50-05 4.78-05 4.19-05 3.90-05 3.72-05 0.00+00
  84  17 6.39+10 1.22-03 1.17-03 1.13-03 1.11-03 1.10-03 1.09-03 1.12-03 1.19-03 1.27-03 1.33-03 6.33-04
  85  17 4.41+09 6.73-04 6.23-04 5.85-04 5.55-04 5.30-04 5.09-04 4.05-04 3.67-04 3.48-04 3.39-04 7.27-05
  86  17 8.31+01 7.51-04 7.10-04 6.78-04 6.52-04 6.31-04 6.13-04 5.19-04 4.81-04 4.61-04 4.48-04 0.00+00
  87  17 4.39+09 4.28-04 3.98-04 3.74-04 3.55-04 3.38-04 3.25-04 2.52-04 2.23-04 2.09-04 2.00-04 4.29-05
  88  17 7.35+09 6.26-04 5.82-04 5.49-04 5.23-04 5.01-04 4.84-04 4.00-04 3.74-04 3.66-04 3.64-04 1.20-04
  89  17 2.13+09 1.80-04 1.67-04 1.57-04 1.48-04 1.40-04 1.34-04 9.46-05 7.65-05 6.60-05 5.93-05 6.77-06
  90  17 2.02+02 2.77-04 2.58-04 2.42-04 2.28-04 2.16-04 2.06-04 1.44-04 1.14-04 9.54-05 8.32-05 0.00+00
  91  17 6.99+07 1.22-02 1.23-02 1.23-02 1.23-02 1.23-02 1.23-02 1.25-02 1.26-02 1.26-02 1.27-02 0.00+00
  92  17 1.39+07 9.87-04 9.36-04 8.93-04 8.56-04 8.25-04 7.97-04 6.39-04 5.67-04 5.25-04 4.98-04 0.00+00
  93  17 2.90+07 1.03-03 9.78-04 9.38-04 9.05-04 8.77-04 8.52-04 7.16-04 6.56-04 6.22-04 6.00-04 0.00+00
  94  17 1.00-30 1.03-03 9.68-04 9.19-04 8.78-04 8.42-04 8.11-04 6.30-04 5.47-04 5.00-04 4.69-04 0.00+00
  95  17 1.27+06 6.30-04 5.86-04 5.50-04 5.18-04 4.91-04 4.66-04 3.21-04 2.51-04 2.10-04 1.82-04 0.00+00
  96  17 2.47+07 9.87-04 9.45-04 9.11-04 8.82-04 8.57-04 8.35-04 7.15-04 6.64-04 6.36-04 6.18-04 0.00+00
  97  17 2.71+06 6.42-04 6.02-04 5.68-04 5.38-04 5.13-04 4.90-04 3.51-04 2.84-04 2.44-04 2.17-04 0.00+00
  98  17 7.68+11 1.12-02 1.15-02 1.17-02 1.20-02 1.22-02 1.24-02 1.42-02 1.56-02 1.67-02 1.76-02 6.95-03
  99  17 9.43+11 2.24-02 2.30-02 2.35-02 2.40-02 2.45-02 2.49-02 2.88-02 3.16-02 3.39-02 3.58-02 1.42-02
 100  17 1.35+03 1.12-03 1.06-03 9.99-04 9.49-04 9.06-04 8.67-04 6.33-04 5.21-04 4.54-04 4.10-04 0.00+00
 101  17 1.00-30 1.15-03 1.08-03 1.02-03 9.71-04 9.27-04 8.89-04 6.59-04 5.52-04 4.89-04 4.48-04 0.00+00
 102  17 1.00-30 1.04-03 9.73-04 9.19-04 8.73-04 8.33-04 7.98-04 6.01-04 5.14-04 4.65-04 4.34-04 0.00+00
 103  17 2.12+09 5.53-03 5.69-03 5.84-03 5.98-03 6.12-03 6.25-03 7.25-03 7.90-03 8.33-03 8.65-03 0.00+00
 104  17 6.91+10 2.61-03 2.59-03 2.57-03 2.56-03 2.55-03 2.55-03 2.59-03 2.68-03 2.78-03 2.87-03 1.03-03
 105  17 8.21+04 8.31-04 7.74-04 7.26-04 6.84-04 6.47-04 6.15-04 4.20-04 3.27-04 2.72-04 2.36-04 0.00+00
 106  17 1.20+09 4.79-03 4.90-03 5.00-03 5.10-03 5.20-03 5.29-03 6.03-03 6.51-03 6.85-03 7.09-03 0.00+00
 107  17 1.00-30 1.17-03 1.12-03 1.08-03 1.05-03 1.02-03 9.95-04 8.60-04 8.04-04 7.74-04 7.55-04 0.00+00
 108  17 7.59+08 3.06-03 3.13-03 3.21-03 3.28-03 3.34-03 3.41-03 3.91-03 4.24-03 4.46-03 4.62-03 0.00+00
 109  17 1.00-30 4.47-04 4.22-04 4.00-04 3.82-04 3.66-04 3.52-04 2.73-04 2.38-04 2.19-04 2.06-04 0.00+00
 110  17 1.00-30 6.57-04 6.14-04 5.77-04 5.45-04 5.18-04 4.94-04 3.54-04 2.90-04 2.53-04 2.28-04 0.00+00
 111  17 1.00-30 4.64-04 4.41-04 4.23-04 4.07-04 3.94-04 3.83-04 3.23-04 3.01-04 2.89-04 2.83-04 0.00+00
 112  17 1.00-30 3.39-04 3.13-04 2.91-04 2.72-04 2.56-04 2.42-04 1.60-04 1.22-04 9.95-05 8.51-05 0.00+00
 113  17 1.00-30 5.84-04 5.68-04 5.56-04 5.46-04 5.38-04 5.31-04 5.01-04 4.94-04 4.93-04 4.93-04 0.00+00
 114  17 5.81+11 7.39-03 7.57-03 7.75-03 7.91-03 8.07-03 8.23-03 9.52-03 1.05-02 1.13-02 1.20-02 5.23-03
 115  17 6.06+11 1.25-02 1.29-02 1.32-02 1.35-02 1.38-02 1.41-02 1.64-02 1.82-02 1.96-02 2.08-02 9.13-03
 116  17 3.06+01 3.73-04 3.52-04 3.33-04 3.17-04 3.03-04 2.91-04 2.16-04 1.80-04 1.59-04 1.45-04 0.00+00
 117  17 1.66+10 3.82-04 3.88-04 3.94-04 4.00-04 4.06-04 4.12-04 4.63-04 5.05-04 5.40-04 5.70-04 2.48-04
 118  17 6.32+06 7.05-05 6.92-05 6.81-05 6.71-05 6.62-05 6.54-05 5.96-05 5.63-05 5.42-05 5.27-05 0.00+00
 119  17 3.87+07 2.27-04 2.25-04 2.23-04 2.22-04 2.21-04 2.19-04 2.11-04 2.07-04 2.04-04 2.02-04 0.00+00
 120  17 1.00-30 1.07-05 1.02-05 9.78-06 9.41-06 9.09-06 8.82-06 7.27-06 6.59-06 6.20-06 5.96-06 0.00+00
 121  17 8.83+06 6.95-05 6.80-05 6.68-05 6.57-05 6.48-05 6.40-05 5.92-05 5.70-05 5.57-05 5.49-05 0.00+00
 122  17 3.33+01 1.11-06 1.01-06 9.28-07 8.62-07 8.06-07 7.59-07 4.95-07 3.77-07 3.09-07 2.64-07 0.00+00
 123  17 7.85+03 1.51-05 1.48-05 1.46-05 1.45-05 1.44-05 1.43-05 1.40-05 1.40-05 1.40-05 1.41-05 0.00+00
 124  17 2.37+08 5.05-06 4.72-06 4.46-06 4.26-06 4.09-06 3.95-06 3.23-06 3.01-06 2.95-06 2.95-06 1.91-06
 125  17 8.31+08 6.40-06 6.25-06 6.16-06 6.09-06 6.05-06 6.02-06 6.14-06 6.43-06 6.71-06 6.96-06 2.15-06
 126  17 1.15+08 3.79-06 3.48-06 3.23-06 3.02-06 2.84-06 2.69-06 1.86-06 1.51-06 1.34-06 1.24-06 9.16-07
 127  17 4.92+08 7.03-06 6.84-06 6.71-06 6.64-06 6.59-06 6.57-06 6.90-06 7.49-06 8.10-06 8.67-06 6.45-06
 128  17 1.42+05 7.68-06 7.18-06 6.76-06 6.41-06 6.09-06 5.82-06 4.17-06 3.38-06 2.90-06 2.59-06 0.00+00
 129  17 2.12+05 8.52-06 7.94-06 7.44-06 7.02-06 6.65-06 6.33-06 4.36-06 3.41-06 2.84-06 2.47-06 0.00+00
 130  17 8.37+05 1.37-05 1.33-05 1.30-05 1.28-05 1.25-05 1.23-05 1.14-05 1.10-05 1.09-05 1.08-05 0.00+00
 131  17 1.32+06 3.92-05 3.87-05 3.83-05 3.80-05 3.78-05 3.75-05 3.64-05 3.60-05 3.58-05 3.57-05 0.00+00
 132  17 4.48+02 1.15-05 1.08-05 1.02-05 9.74-06 9.31-06 8.92-06 6.52-06 5.35-06 4.65-06 4.18-06 0.00+00
 133  17 1.33+10 2.45-04 2.51-04 2.57-04 2.63-04 2.68-04 2.74-04 3.17-04 3.50-04 3.76-04 3.98-04 1.60-04
 134  17 1.00-30 1.32-05 1.27-05 1.23-05 1.19-05 1.16-05 1.13-05 9.77-06 9.11-06 8.75-06 8.52-06 0.00+00
 135  17 1.81+03 1.58-05 1.48-05 1.40-05 1.32-05 1.25-05 1.20-05 8.32-06 6.54-06 5.48-06 4.77-06 0.00+00
 136  17 1.00-30 3.92-06 3.64-06 3.41-06 3.21-06 3.03-06 2.88-06 1.97-06 1.55-06 1.30-06 1.13-06 0.00+00
 137  17 1.89+07 4.51-05 4.64-05 4.76-05 4.88-05 4.99-05 5.10-05 5.93-05 6.48-05 6.85-05 7.11-05 0.00+00
 138  17 1.00-30 6.41-06 6.27-06 6.16-06 6.07-06 5.99-06 5.93-06 5.68-06 5.63-06 5.63-06 5.64-06 0.00+00
 139  17 1.00-30 6.75-06 6.25-06 5.83-06 5.48-06 5.16-06 4.89-06 3.24-06 2.46-06 2.01-06 1.71-06 0.00+00
  19  18 1.51-01 7.68-02 7.24-02 6.87-02 6.55-02 6.28-02 6.03-02 4.70-02 4.13-02 3.82-02 3.63-02 0.00+00
  20  18 1.12+00 1.46-01 1.37-01 1.29-01 1.21-01 1.15-01 1.10-01 7.85-02 6.49-02 5.73-02 5.25-02 0.00+00
  21  18 1.70+02 9.75-02 9.32-02 8.94-02 8.62-02 8.35-02 8.11-02 6.76-02 6.19-02 5.88-02 5.68-02 0.00+00
  22  18 3.47+02 8.13-02 7.56-02 7.06-02 6.64-02 6.27-02 5.95-02 4.17-02 3.43-02 3.02-02 2.76-02 0.00+00
  23  18 2.77+00 2.73-02 2.53-02 2.37-02 2.22-02 2.10-02 1.99-02 1.42-02 1.18-02 1.05-02 9.70-03 0.00+00
  24  18 1.13+06 2.82-02 2.68-02 2.57-02 2.47-02 2.38-02 2.31-02 1.87-02 1.64-02 1.50-02 1.41-02 0.00+00
  25  18 1.28+03 3.68-03 3.26-03 2.94-03 2.67-03 2.46-03 2.28-03 1.36-03 1.02-03 8.35-04 7.22-04 0.00+00
  26  18 8.87+02 9.45-03 8.24-03 7.30-03 6.56-03 5.96-03 5.46-03 2.98-03 2.07-03 1.59-03 1.30-03 0.00+00
  27  18 1.34+03 1.46-02 1.40-02 1.35-02 1.31-02 1.28-02 1.25-02 1.09-02 1.02-02 9.88-03 9.64-03 0.00+00
  28  18 6.19-02 6.00-03 5.14-03 4.50-03 4.00-03 3.61-03 3.28-03 1.74-03 1.19-03 9.08-04 7.37-04 0.00+00
  29  18 1.00-30 1.53-03 1.32-03 1.16-03 1.03-03 9.28-04 8.45-04 4.49-04 3.08-04 2.35-04 1.91-04 0.00+00
  30  18 1.00-30 6.88-04 6.00-04 5.32-04 4.79-04 4.35-04 3.99-04 2.19-04 1.52-04 1.16-04 9.47-05 0.00+00
  31  18 1.35+03 9.66-03 8.27-03 7.24-03 6.44-03 5.81-03 5.29-03 2.84-03 1.98-03 1.53-03 1.26-03 0.00+00
  32  18 1.48+03 6.44-03 5.54-03 4.86-03 4.33-03 3.91-03 3.56-03 1.90-03 1.31-03 1.00-03 8.13-04 0.00+00
  33  18 3.68+01 3.88-03 3.33-03 2.91-03 2.59-03 2.33-03 2.12-03 1.12-03 7.65-04 5.83-04 4.72-04 0.00+00
  34  18 7.05+03 5.14-03 4.87-03 4.63-03 4.43-03 4.25-03 4.09-03 3.10-03 2.59-03 2.26-03 2.04-03 0.00+00
  35  18 1.47+11 2.26-01 2.30-01 2.33-01 2.36-01 2.39-01 2.42-01 2.67-01 2.85-01 3.00-01 3.12-01 6.67-02
  36  18 8.16+07 3.71-03 3.31-03 2.99-03 2.72-03 2.50-03 2.31-03 1.36-03 9.95-04 8.07-04 6.94-04 5.05-05
  37  18 4.68+10 6.46-02 6.53-02 6.61-02 6.68-02 6.75-02 6.82-02 7.44-02 7.92-02 8.31-02 8.64-02 1.87-02
  38  18 6.58+07 1.43-02 1.26-02 1.13-02 1.04-02 9.63-03 9.02-03 6.22-03 5.29-03 4.83-03 4.56-03 0.00+00
  39  18 1.43+08 1.09-02 9.71-03 8.88-03 8.25-03 7.76-03 7.37-03 5.67-03 5.17-03 4.95-03 4.84-03 0.00+00
  40  18 1.59+03 5.38-03 4.66-03 4.13-03 3.72-03 3.39-03 3.12-03 1.80-03 1.31-03 1.04-03 8.80-04 0.00+00
  41  18 2.91+11 2.96-02 2.72-02 2.56-02 2.45-02 2.38-02 2.32-02 2.24-02 2.40-02 2.57-02 2.75-02 1.73-02
